[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
[2022-06-20 16:34:46,966] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:34:47,496] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:34:47,496] {logging_mixin.py:109} INFO - 
[2022-06-20 16:34:47,555] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:34:47,568] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:34:47,583] {logging_mixin.py:109} INFO - [2022-06-20 16:34:47,582] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:34:47,597] {logging_mixin.py:109} INFO - [2022-06-20 16:34:47,597] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:34:47,610] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 12.193 seconds
[2022-06-20 16:35:21,596] {processor.py:163} INFO - Started process (PID=7538) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:35:21,598] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:35:21,599] {logging_mixin.py:109} INFO - [2022-06-20 16:35:21,598] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:35:34,098] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:35:34,098] {logging_mixin.py:109} INFO - 
[2022-06-20 16:35:34,285] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:35:34,860] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:35:34,861] {logging_mixin.py:109} INFO - 
[2022-06-20 16:35:34,917] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:35:34,929] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:35:34,947] {logging_mixin.py:109} INFO - [2022-06-20 16:35:34,946] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:35:34,966] {logging_mixin.py:109} INFO - [2022-06-20 16:35:34,966] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:35:34,981] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 13.387 seconds
[2022-06-20 16:36:20,099] {processor.py:163} INFO - Started process (PID=8090) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:36:20,101] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:36:20,101] {logging_mixin.py:109} INFO - [2022-06-20 16:36:20,101] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:36:31,642] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:36:31,643] {logging_mixin.py:109} INFO - 
[2022-06-20 16:36:31,843] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:36:32,432] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:36:32,432] {logging_mixin.py:109} INFO - 
[2022-06-20 16:36:32,489] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:36:32,499] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:36:32,515] {logging_mixin.py:109} INFO - [2022-06-20 16:36:32,514] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:36:32,529] {logging_mixin.py:109} INFO - [2022-06-20 16:36:32,528] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:36:32,543] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 12.448 seconds
[2022-06-20 16:37:13,076] {processor.py:163} INFO - Started process (PID=8818) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:37:13,078] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:37:13,079] {logging_mixin.py:109} INFO - [2022-06-20 16:37:13,079] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:37:29,428] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:37:29,428] {logging_mixin.py:109} INFO - 
[2022-06-20 16:37:29,627] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:37:30,237] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:37:30,237] {logging_mixin.py:109} INFO - 
[2022-06-20 16:37:30,321] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:37:30,336] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:37:30,360] {logging_mixin.py:109} INFO - [2022-06-20 16:37:30,359] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:37:30,381] {logging_mixin.py:109} INFO - [2022-06-20 16:37:30,381] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:37:30,399] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 17.327 seconds
[2022-06-20 16:38:18,329] {processor.py:163} INFO - Started process (PID=9351) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:38:18,331] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:38:18,332] {logging_mixin.py:109} INFO - [2022-06-20 16:38:18,331] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:38:30,745] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:38:30,746] {logging_mixin.py:109} INFO - 
[2022-06-20 16:38:30,923] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:38:31,428] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:38:31,428] {logging_mixin.py:109} INFO - 
[2022-06-20 16:38:31,490] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:38:31,503] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:38:31,522] {logging_mixin.py:109} INFO - [2022-06-20 16:38:31,521] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:38:31,538] {logging_mixin.py:109} INFO - [2022-06-20 16:38:31,537] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:38:31,552] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 13.226 seconds
[2022-06-20 16:39:09,823] {processor.py:163} INFO - Started process (PID=10052) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:39:09,826] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:39:09,827] {logging_mixin.py:109} INFO - [2022-06-20 16:39:09,826] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:39:25,380] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:39:25,380] {logging_mixin.py:109} INFO - 
[2022-06-20 16:39:25,583] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:39:26,237] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:39:26,237] {logging_mixin.py:109} INFO - 
[2022-06-20 16:39:26,325] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:39:26,341] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:39:26,370] {logging_mixin.py:109} INFO - [2022-06-20 16:39:26,369] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:39:26,402] {logging_mixin.py:109} INFO - [2022-06-20 16:39:26,402] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:39:26,427] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 16.605 seconds
[2022-06-20 16:42:40,813] {processor.py:163} INFO - Started process (PID=12242) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:42:40,815] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:42:40,816] {logging_mixin.py:109} INFO - [2022-06-20 16:42:40,816] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:42:57,519] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:42:57,520] {logging_mixin.py:109} INFO - 
[2022-06-20 16:42:57,710] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:42:58,264] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:42:58,264] {logging_mixin.py:109} INFO - 
[2022-06-20 16:42:58,376] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:42:58,394] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:42:58,415] {logging_mixin.py:109} INFO - [2022-06-20 16:42:58,414] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:42:58,439] {logging_mixin.py:109} INFO - [2022-06-20 16:42:58,439] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:42:58,460] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 17.650 seconds
[2022-06-20 16:43:53,925] {processor.py:163} INFO - Started process (PID=12846) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:43:53,927] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:43:53,928] {logging_mixin.py:109} INFO - [2022-06-20 16:43:53,928] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:44:09,308] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
