[2022-06-20 11:05:28,864] {processor.py:163} INFO - Started process (PID=5223) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:28,866] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 11:05:28,868] {logging_mixin.py:109} INFO - [2022-06-20 11:05:28,867] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:52,267] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:49:40,694] {logging_mixin.py:109} INFO - 
[2022-06-20 16:49:40,954] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:49:41,953] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:49:41,954] {logging_mixin.py:109} INFO - 
[2022-06-20 16:49:42,133] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:49:42,134] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:49:42,157] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 18.977 seconds
[2022-06-20 16:51:37,560] {processor.py:163} INFO - Started process (PID=18230) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:51:37,562] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 16:51:37,563] {logging_mixin.py:109} INFO - [2022-06-20 16:51:37,563] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:51:54,264] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:51:54,265] {logging_mixin.py:109} INFO - 
[2022-06-20 16:51:54,458] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:51:55,015] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:51:55,015] {logging_mixin.py:109} INFO - 
[2022-06-20 16:51:55,080] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:51:55,081] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:51:55,095] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 17.537 seconds
[2022-06-20 16:53:49,858] {processor.py:163} INFO - Started process (PID=19762) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:53:49,860] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 16:53:49,861] {logging_mixin.py:109} INFO - [2022-06-20 16:53:49,861] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:54:08,761] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:54:08,762] {logging_mixin.py:109} INFO - 
[2022-06-20 16:54:08,936] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:54:09,474] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:54:09,474] {logging_mixin.py:109} INFO - 
[2022-06-20 16:54:09,537] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:54:09,537] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:54:09,549] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 19.695 seconds
[2022-06-20 16:56:09,915] {processor.py:163} INFO - Started process (PID=21030) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:56:09,918] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 16:56:09,919] {logging_mixin.py:109} INFO - [2022-06-20 16:56:09,919] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:56:33,709] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:56:33,709] {logging_mixin.py:109} INFO - 
[2022-06-20 16:56:33,920] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:56:34,855] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:56:34,855] {logging_mixin.py:109} INFO - 
[2022-06-20 16:56:34,961] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:56:34,962] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:56:34,979] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 25.067 seconds
[2022-06-20 16:58:42,915] {processor.py:163} INFO - Started process (PID=22314) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:58:42,920] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 16:58:42,922] {logging_mixin.py:109} INFO - [2022-06-20 16:58:42,921] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:59:08,118] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:59:08,119] {logging_mixin.py:109} INFO - 
[2022-06-20 16:59:08,545] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:59:09,549] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:59:09,549] {logging_mixin.py:109} INFO - 
[2022-06-20 16:59:09,812] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:59:09,813] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 16:59:09,861] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 26.962 seconds
[2022-06-20 17:01:22,772] {processor.py:163} INFO - Started process (PID=23597) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:01:22,774] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 17:01:22,774] {logging_mixin.py:109} INFO - [2022-06-20 17:01:22,774] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:01:43,443] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 17:01:43,444] {logging_mixin.py:109} INFO - 
[2022-06-20 17:01:43,656] {logging_mixin.py:109} INFO - already exist
[2022-06-20 17:01:44,324] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 17:01:44,325] {logging_mixin.py:109} INFO - 
[2022-06-20 17:01:44,400] {logging_mixin.py:109} INFO - already exist
[2022-06-20 17:01:44,400] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:01:44,415] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 21.645 seconds
[2022-06-20 17:04:09,761] {processor.py:163} INFO - Started process (PID=24900) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:04:09,766] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 17:04:09,768] {logging_mixin.py:109} INFO - [2022-06-20 17:04:09,767] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:04:39,783] {logging_mixin.py:109} INFO - [2022-06-20 17:04:39,778] {timeout.py:36} ERROR - Process timed out, PID: 24900
[2022-06-20 17:04:39,798] {logging_mixin.py:109} INFO - [2022-06-20 17:04:39,784] {clientserver.py:502} INFO - Error while receiving.
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 475, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/utils/timeout.py", line 37, in handle_timeout
    raise AirflowTaskTimeout(self.error_message)
airflow.exceptions.AirflowTaskTimeout: DagBag import timeout for /home/leizo/airflow/dags/lib/produce_usage.py after 30.0s.
Please take a look at these docs to improve your DAG import time:
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#top-level-python-code
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#reducing-dag-complexity, PID: 24900
[2022-06-20 17:04:39,800] {logging_mixin.py:109} INFO - [2022-06-20 17:04:39,799] {clientserver.py:507} INFO - Closing down clientserver connection
[2022-06-20 17:04:39,806] {logging_mixin.py:109} INFO - [2022-06-20 17:04:39,800] {java_gateway.py:1055} ERROR - Exception while sending command.
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 475, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/utils/timeout.py", line 37, in handle_timeout
    raise AirflowTaskTimeout(self.error_message)
airflow.exceptions.AirflowTaskTimeout: DagBag import timeout for /home/leizo/airflow/dags/lib/produce_usage.py after 30.0s.
Please take a look at these docs to improve your DAG import time:
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#top-level-python-code
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#reducing-dag-complexity, PID: 24900

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending or receiving
[2022-06-20 17:04:39,818] {logging_mixin.py:109} INFO - [2022-06-20 17:04:39,807] {dagbag.py:334} ERROR - Failed to import: /home/leizo/airflow/dags/lib/produce_usage.py
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/models/dagbag.py", line 331, in _load_modules_from_file
    loader.exec_module(new_module)
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 160, in <module>
    transform_to_json_for_elastic("byartist", "alternative", current_day)
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 125, in transform_to_json_for_elastic
    parDF.show(vertical=True)
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/dataframe.py", line 494, in show
    print(self._jdf.showString(n, 20, vertical))
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1321, in __call__
    return_value = get_return_value(
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/utils.py", line 111, in deco
    return f(*a, **kw)
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/protocol.py", line 334, in get_return_value
    raise Py4JError(
py4j.protocol.Py4JError: An error occurred while calling o33.showString
[2022-06-20 17:04:39,819] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:04:39,882] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 30.126 seconds
[2022-06-20 17:07:24,630] {processor.py:163} INFO - Started process (PID=26188) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:07:24,635] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 17:07:24,637] {logging_mixin.py:109} INFO - [2022-06-20 17:07:24,637] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 17:07:53,981] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 17:07:53,982] {logging_mixin.py:109} INFO - 
[2022-06-20 17:07:54,472] {logging_mixin.py:109} INFO - already exist
[2022-06-20 17:07:54,642] {logging_mixin.py:109} INFO - [2022-06-20 17:07:54,639] {timeout.py:36} ERROR - Process timed out, PID: 26188
[2022-06-20 17:07:54,646] {logging_mixin.py:109} INFO - [2022-06-20 17:07:54,643] {clientserver.py:502} INFO - Error while receiving.
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 475, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/utils/timeout.py", line 37, in handle_timeout
    raise AirflowTaskTimeout(self.error_message)
airflow.exceptions.AirflowTaskTimeout: DagBag import timeout for /home/leizo/airflow/dags/lib/produce_usage.py after 30.0s.
Please take a look at these docs to improve your DAG import time:
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#top-level-python-code
* https://airflow.apache.org/docs/apache-airflow/2.2.5/best-practices.html#reducing-dag-complexity, PID: 26188
[2022-06-20 17:07:54,647] {logging_mixin.py:109} INFO - [2022-06-20 17:07:54,647] {clientserver.py:507} INFO - Closing down clientserver connection
